star,teff_y,erteff,logg_y,erlogg,metal,ermetal,vt_y,ervt,link
WASP-44,5400.0,150.0,4.48,0.07,0.06,0.1,,,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A
WASP-52,5000.0,100.0,4.58,0.01,0.03,0.12,,,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-58,5800.0,150.0,4.27,0.09,-0.45,0.09,,,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-61,6250.0,150.0,4.26,0.01,-0.1,0.12,,,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-72,6250.0,100.0,4.08,0.13,-0.06,0.09,1.6,0.1,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G
WASP-73,6030.0,120.0,3.92,0.08,0.14,0.14,1.1,0.2,http://adsabs.harvard.edu/abs/2013arXiv1312.1827D
WASP-75,6100.0,100.0,4.5,0.1,0.07,0.09,1.3,0.1,http://adsabs.harvard.edu/abs/2013A%26A...559A..36G
WASP-76,6250.0,100.0,4.13,0.02,0.23,0.1,1.4,0.1,http://adsabs.harvard.edu/abs/2013arXiv1310.5607W
WASP-82,6490.0,100.0,3.97,0.02,0.12,0.11,1.5,0.1,http://adsabs.harvard.edu/abs/2013arXiv1310.5607W
WASP-88,6430.0,130.0,4.03,0.09,-0.08,0.12,1.4,0.1,http://adsabs.harvard.edu/abs/2013arXiv1312.1827D
WASP-95,5630.0,130.0,4.38,0.03,0.14,0.16,,,http://adsabs.harvard.edu/abs/2013arXiv1310.5630H
WASP-97,5640.0,100.0,4.43,0.03,0.23,0.11,,,http://adsabs.harvard.edu/abs/2013arXiv1310.5630H
WASP-99,6180.0,100.0,4.12,0.03,0.21,0.15,,,http://adsabs.harvard.edu/abs/2013arXiv1310.5630H
WASP-100,6900.0,120.0,4.04,0.11,-0.03,0.1,,,http://adsabs.harvard.edu/abs/2013arXiv1310.5630H
